article-48249602,"manager, computer applications","January 17, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47414223,software developer,"December 20, 2025",Toronto (ON),Salary $28.75 to $69.71 hourly
article-47415281,software developer,"December 20, 2025",Toronto (ON),Salary $28.75 to $69.71 hourly
article-47415167,software developer,"December 20, 2025",Toronto (ON),Salary $28.75 to $69.71 hourly
article-47415172,data warehouse analyst,"December 20, 2025",Toronto (ON),Salary $25.38 to $61.54 hourly
article-47413941,"manager, computer applications","December 20, 2025",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47414254,"manager, IT (information technology) implementation","December 20, 2025",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47414408,"manager, computer applications","December 20, 2025",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47414426,"manager, computer applications","December 20, 2025",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47413806,director of technology management,"December 20, 2025",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47413834,Java programmer,"December 20, 2025",Toronto (ON),Salary $28.75 to $69.71 hourly
article-47414107,"manager, computer applications","December 20, 2025",Toronto (ON),Salary $42.41 to $96.63 hourly
article-47414855,Java programmer,"December 20, 2025",Toronto (ON),Salary $28.75 to $69.71 hourly
article-47825768,"manager, computer applications","December 20, 2025",Montréal (QC),Salary $42.41 to $96.63 hourly
article-47413731,software developer,"December 19, 2025",Toronto (ON),Salary $28.75 to $69.71 hourly
article-47414363,data mining analyst,"December 19, 2025",Toronto (ON),Salary $29.74 to $64.90 hourly
article-47475461,data scientist,"December 19, 2025",Toronto (ON),Salary $26.00 to $78.00 hourly
article-47476907,data scientist,"December 19, 2025",Toronto (ON),Salary $26.00 to $78.00 hourly
article-47370454,business data analyst,"December 18, 2025",Toronto (ON),"Salary $83,560.00 to $97,486.00 annually (to be negotiated)"
article-47369066,information technology (IT) director,"December 18, 2025",Burnaby (BC),"Salary $180,523.00 annually"
article-47368688,data scientist,"December 18, 2025",Brampton (ON),Salary $48.38 hourly
article-48000155,software developer,"December 18, 2025",Fergus (ON),Salary $49.00 hourly
article-47367951,data entry supervisor,"December 18, 2025",Brampton (ON),Salary $36.00 hourly
article-47972582,operations supervisor,"December 17, 2025",Pitt Meadows (BC),"Salary $47,000.00 to $50,000.00 annually (to be negotiated)"
article-47340343,office supervisor,"December 17, 2025",Surrey (BC),Salary $31.00 hourly
article-48123537,data administrator,"December 15, 2025",Milton (ON),Salary $47.00 hourly
article-47778561,office supervisor,"December 11, 2025",Montréal (QC),Salary $35.00 hourly
article-47181544,"manager, computer systems","December 11, 2025",Abbotsford (BC),Salary $60.44 hourly
article-47171743,office supervisor,"December 10, 2025",Brampton (ON),Salary $34.50 to $37.00 hourly (to be negotiated)
article-47975798,data scientist,"December 10, 2025",Toronto (ON),"Salary $11,250.00 monthly"
article-47769637,business process manager,"December 09, 2025",Nepean (ON),"Salary $160,000.00 to $180,000.00 annually (to be negotiated)"
article-47110475,"analyst, database","December 08, 2025",Toronto (ON),"Salary $92,497.60 annually"
article-48129484,software developer,"December 08, 2025",Miller Lake (ON),Salary $50.00 hourly
article-48041094,data architect,"December 05, 2025",Brampton (ON),Salary $44.00 to $48.00 hourly (to be negotiated)
article-46936086,database manager,"December 03, 2025",Oshawa (ON),Salary $45.00 hourly
article-46901386,software developer,"December 01, 2025",Edmonton (AB),Salary $41.86 hourly
article-48192084,database analyst,"December 01, 2025",Nepean (ON),"Salary $150,000.00 to $170,000.00 annually (to be negotiated)"
article-46760488,office supervisor,"November 27, 2025",Brampton (ON),Salary $36.50 hourly
article-46676426,data engineer,"November 25, 2025",Mississauga (ON),Salary $51.00 hourly
article-46676396,software developer,"November 25, 2025",Mississauga (ON),Salary $50.00 hourly
article-46634864,administrative supervisor,"November 24, 2025",Mississauga (ON),Salary $37.00 hourly
article-46525150,database analyst,"November 21, 2025",Markham (ON),Salary $42.75 to $46.75 hourly (to be negotiated)
article-46519699,interactive media developer,"November 21, 2025",Picton (ON),Salary $48.08 hourly
article-48189575,office supervisor,"November 21, 2025",Vancouver (BC),Salary $38.00 hourly
article-47933645,operations supervisor,"November 21, 2025",Québec (QC),"Salary $55,000.00 to $57,000.00 annually (to be negotiated)"
article-48222058,software developer,"November 18, 2025",Hamilton (ON),Salary $43.60 hourly
article-46371163,information systems manager,"November 18, 2025",Pickering (ON),Salary $68.00 hourly
article-46335283,software developer,"November 17, 2025",Etobicoke (ON),Salary $48.08 to $50.00 hourly (to be negotiated)
article-48158513,office supervisor,"November 14, 2025",Richmond (BC),Salary $38.00 hourly
article-46237330,Java programmer,"November 14, 2025",Toronto (ON),Salary $67.31 hourly
article-48225032,operations supervisor,"November 11, 2025",Brampton (ON),Salary $36.10 hourly
article-46119720,software developer,"November 10, 2025",North Vancouver (BC),Salary $48.08 hourly
article-46043814,administrative supervisor,"November 07, 2025",Burnaby (BC),Salary $36.60 hourly
article-46014233,data scientist,"November 06, 2025",Burnaby (BC),Salary $43.50 hourly
article-46003962,data entry supervisor,"November 06, 2025",Concord (ON),Salary $36.00 hourly
article-45992116,office supervisor,"November 06, 2025",Brampton (ON),Salary $36.00 to $40.00 hourly (to be negotiated)
article-45912246,office supervisor,"November 04, 2025",Mississauga (ON),Salary $30.00 to $36.00 hourly (to be negotiated)
article-45907765,computerized information systems manager,"November 04, 2025",Richmond (BC),Salary $72.12 hourly
article-45873272,"developer, software","November 03, 2025",Toronto (ON),"Salary $85,000.00 to $98,000.00 annually (to be negotiated)"
article-47776831,"developer, software","November 03, 2025",Toronto (ON),"Salary $85,000.00 to $98,000.00 annually (to be negotiated)"
article-48086042,software developer,"October 31, 2025",Victoria (BC),Salary $51.28 hourly
article-45740802,computer application programmer,"October 30, 2025",Toronto (ON),Salary $48.08 hourly
article-46855628,operations supervisor,"October 30, 2025",Laval (QC),Salary $35.00 hourly
article-45715889,business systems manager,"October 29, 2025",Thunder Bay (ON),Salary $68.00 hourly
article-45706388,information technology (IT) implementation manager,"October 29, 2025",Toronto (ON),"Salary $5,415.20 biweekly"
article-45603384,office clerks supervisor,"October 25, 2025",Edmonton (AB),Salary $36.00 hourly
article-45544659,operations supervisor,"October 23, 2025",Acton (ON),Salary $36.00 hourly
article-45540693,systems manager - computer systems,"October 23, 2025",Etobicoke (ON),"Salary $4,080.00 biweekly"
article-45486627,office supervisor,"October 21, 2025",Calgary (AB),Salary $36.00 hourly
article-45486423,business data analyst,"October 21, 2025",Toronto (ON),Salary $19.00 hourly
article-47700309,"developer, software","October 21, 2025",North York (ON),"Salary $87,000.00 annually"
article-45466853,administrative supervisor,"October 20, 2025",Edmonton (AB),Salary $36.00 hourly
article-47272020,operations supervisor,"October 18, 2025",Various locations,Salary $36.00 hourly
article-48134778,database analyst (DBA),"October 17, 2025",Brampton (ON),Salary $45.00 hourly
article-45421175,data entry clerks supervisor,"October 17, 2025",Scarborough (ON),Salary $36.00 hourly
article-45272486,data administrator,"October 08, 2025",Richmond (BC),Salary $45.00 to $48.00 hourly (to be negotiated)
article-45176768,software developer,"October 03, 2025",Mississauga (ON),Salary $53.00 hourly
article-45159460,software developer,"October 01, 2025",Calgary (AB),Salary $41.00 hourly
article-48094183,data engineer,"September 26, 2025",Toronto (ON),Salary $49.00 hourly
article-45055636,administrative supervisor,"September 19, 2025",Toronto (ON),"Salary $75,000.00 annually"
article-48331695,software developer,"January 20, 2026",Vancouver (BC),Salary $21.30 hourly
article-48331705,data architect,"January 20, 2026",Toronto (ON),"Salary $10,000.00 monthly"
article-48331760,software developer,"January 20, 2026",Toronto (ON),"Salary $10,000.00 monthly"
article-48331811,software developer,"January 20, 2026",Toronto (ON),"Salary $10,000.00 monthly"
article-48328057,"manager, computer systems","January 20, 2026",Mississauga (ON),Salary $40.00 to $92.00 hourly
article-48325355,data scientist,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48326159,database architect,"January 20, 2026",Toronto (ON),Salary $25.38 to $61.54 hourly
article-48321911,information technology (IT) director,"January 19, 2026",Burnaby (BC),"Salary $180,523.00 annually"
article-48321991,operations supervisor,"January 19, 2026",Toronto (ON),Salary $21.00 to $25.00 hourly
article-48313141,"manager, IT (information technology) implementation","January 19, 2026",Montréal (QC),Salary $42.41 to $96.63 hourly
article-48309464,database analyst,"January 19, 2026",Mississauga (ON),Salary $45.50 hourly
article-48308326,"developer, software","January 19, 2026",Brossard (QC),"Salary $60,000.00 annually"
article-48307766,operations supervisor,"January 19, 2026",Cantley (QC),Salary $20.00 to $28.00 hourly
article-48308462,data processing director,"January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48308747,"manager, computer systems","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48305590,Java programmer,"January 19, 2026",Montréal (QC),"Salary $75,000.00 to $100,000.00 annually (to be negotiated)"
article-48299394,"manager, computer applications","January 19, 2026",Montréal (QC),Salary $42.41 to $96.63 hourly
article-48293081,"manager, data processing and systems analysis","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293165,senior software developer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48293210,software developer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48293334,Java programmer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48293369,software developer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48293463,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293606,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293724,software developer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48294247,software developer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48331585,software developer,"January 19, 2026",Fort McMurray (AB),Salary $29.00 hourly
article-48331629,software developer,"January 19, 2026",Fort McMurray (AB),Salary $29.00 hourly
article-48331699,software developer,"January 19, 2026",Fort McMurray (AB),Salary $29.00 hourly
article-48331842,software developer,"January 19, 2026",Fort McMurray (AB),Salary $29.00 hourly
article-48331854,software developer,"January 19, 2026",Fort McMurray (AB),Salary $29.00 hourly
article-48331887,software developer,"January 19, 2026",Fort McMurray (AB),Salary $29.00 hourly
article-48294724,data warehouse analyst,"January 19, 2026",Toronto (ON),Salary $25.38 to $61.54 hourly
article-48295054,software quality assurance director,"January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48295428,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293759,"manager, IT (information technology) implementation","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293919,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293939,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48294185,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48294225,"manager, computer applications","January 19, 2026",Stratford (ON),Salary $42.41 to $96.63 hourly
article-48294389,Java programmer,"January 19, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48295052,"manager, computer applications","January 19, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48294570,senior software developer,"January 18, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48293437,"manager, computer applications","January 18, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48293302,director of technology management,"January 18, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48290663,software developer,"January 18, 2026",London (ON),"Salary $45,000.00 to $62,000.00 annually"
article-48280040,senior software developer,"January 18, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48279973,data scientist,"January 18, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48281181,director of software engineering,"January 18, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48280739,director of technology management,"January 18, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48279824,artificial intelligence (AI) consultant,"January 18, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48280304,artificial intelligence (AI) consultant,"January 18, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48280063,"manager, computer applications","January 18, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48267958,operations supervisor,"January 18, 2026",Thorsby (AB),Salary $25.00 to $35.00 hourly
article-48294900,data scientist,"January 18, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48265721,data mining analyst,"January 18, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48294830,software developer,"January 18, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48331630,software developer,"January 18, 2026",Calgary (AB),Salary $19.00 hourly
article-48331840,software developer,"January 18, 2026",Toronto (ON),Salary $19.75 hourly
article-48295012,data scientist,"January 18, 2026",Toronto (ON),Salary $26.00 to $78.00 hourly
article-48258921,cloud operations manager,"January 17, 2026",Burnaby (BC),"Salary $48,000.00 to $60,000.00 annually"
article-48256656,cloud operations manager,"January 17, 2026",Montréal (QC),"Salary $49,934.92 to $67,979.88 annually"
article-48386427,office clerks supervisor,"January 21, 2026",Petite-Rivière-Saint-François (QC),"Salary $2,073.40 biweekly"
article-48382893,office supervisor,"January 21, 2026",Surrey (BC),Salary $37.00 hourly
article-48382072,office supervisor,"January 21, 2026",Burnaby (BC),"Salary $3,148.68 biweekly"
article-48382036,office supervisor,"January 21, 2026",Surrey (BC),Salary $36.60 hourly
article-48380180,artificial intelligence (AI) designer,"January 21, 2026",Concord (ON),Salary $29.00 to $49.00 hourly (to be negotiated)
article-48376832,operations supervisor,"January 21, 2026",Gold River (BC),"Salary $85,280.00 annually"
article-48377137,big data analyst,"January 21, 2026",Drayton Valley (AB),Salary $45.30 hourly
article-48375200,senior software developer,"January 21, 2026",Mississauga (ON),Salary $28.75 to $69.71 hourly
article-48375733,software developer,"January 21, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48376662,senior software developer,"January 21, 2026",Mississauga (ON),Salary $28.75 to $69.71 hourly
article-48373759,director of software engineering,"January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48371508,computer applications manager,"January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48372155,information technology (IT) director,"January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48372892,operations supervisor,"January 21, 2026",Vernon (BC),Salary $20.67 to $45.00 hourly
article-48372973,senior software developer,"January 21, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48372985,director of technology management,"January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48373072,artificial intelligence (AI) consultant,"January 21, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48373243,"director, data processing","January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48357203,operations supervisor,"January 21, 2026",Toronto (ON),Salary $20.00 hourly
article-48357529,"manager, computer systems development","January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48357590,"manager, IT (information technology) implementation","January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48357854,"manager, IT (information technology) implementation","January 21, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48358288,data scientist,"January 21, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48358693,data scientist,"January 21, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48359181,data scientist,"January 21, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48356458,data scientist,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48344527,cybersecurity manager,"January 20, 2026",Laval (QC),"Salary $85,000.00 annually"
article-48343973,senior software developer,"January 20, 2026",Vancouver (BC),Salary $28.75 to $69.71 hourly
article-48343934,"manager, data processing and systems analysis","January 20, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48343820,"manager, computer applications","January 20, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48344151,"manager, computer applications","January 20, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48344055,"manager, computer applications","January 20, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48343297,software development manager,"January 20, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
article-48341610,data scientist,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48343312,data scientist,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48341829,senior software developer,"January 20, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48343430,senior software developer,"January 20, 2026",Toronto (ON),Salary $28.75 to $69.71 hourly
article-48343346,artificial intelligence (AI) consultant,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48342136,artificial intelligence (AI) consultant,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48342572,artificial intelligence (AI) consultant,"January 20, 2026",Toronto (ON),Salary $29.74 to $64.90 hourly
article-48343109,information technology (IT) director,"January 20, 2026",Toronto (ON),Salary $42.41 to $96.63 hourly
